"2016‐05‐1710:35:58, Tue",OUTBOX,"Yes, this is true. But let's be honest, it's not like they've pointed tothe cfr as the reason. So let them come up with something.",,
"2016‐05‐1710:43:03, Tue",INBOX,"They haven't pointed to it because they haven't done theresearch!!! But when they finally do, presumably before a meeting,they will, and we need to have a response lined up.\n\nAnd hi. Ihate this case.",,
,,,,
,,,,
,,,,
"2016‐05‐1710:43:47, Tue",OUTBOX,I also hate this case. And it's not even mine.,,
"2016‐05‐1710:44:39, Tue",OUTBOX,"I have all of the stress and will get none of the acknowledgementfor being on the team. But whatever.",,
"2016‐05‐1710:47:08, Tue",INBOX,Ok that last statement isn't fair.,,
"2016‐05‐1710:48:05, Tue",INBOX,"You are on the team, you do a tremendous amount of work on it.",,
,,,,
"28 CFR is not just policy. But I think there's a path through it as younoted",,,,
,,,,
,,,,
,,,,
"They haven't pointed to it because they haven't done theresearch!!! But when they finally do, presumably before a meeting,they will, and we need to have a response lined up.\n\nAnd hi. Ihate this case.",,,,
,,,,
,,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1710:49:54, Tue",OUTBOX,"No, I work for him. I'm 100% not on the team. Most of ""the team""wouldn't know who I am.",,
"2016‐05‐1711:00:53, Tue",INBOX,"I, and to a lesser extent Jon, know exactly what you do. I thinkis ambivalent, for a lot of reasons you understand. \n\nAnd as yousaid, you work for Andy. And you get exposure to and credit for abillion other things the team never will. Just happens that this onecase is a big deal right now. It God willing won't be in a couple ofmonths. If you want to tdy out you could be full time in a New Yorkminute.\n\nI'm trying to understand the underlying source of yourfrustration ‐ it's across everything that came up yesterday ‐ mymiscommunication as you drove in about talking toto start theSW conversation, about my interaction with Bill about Jones, nowabout this. \n\nI think it's a struggle with recognition vs result, withsoft power. And I worry a bit that your broad consideration of it isgetting all distilled down and played out, fairly or unfairly, overthis.",,
,,,,
,,,,
,,,,
,,,,
"2016‐05‐1711:01:07, Tue",INBOX,Ok that may have been my longest text ever.,,
"2016‐05‐1713:13:58, Tue",OUTBOX,You in the ofc,,
"2016‐05‐1717:11:36, Tue",INBOX,Hey I came up to 7,,
"2016‐05‐1722:53:19, Tue",INBOX,"Talked toShe said she wants to talk with you and Trishabefore the meeting with DoJ tomorrow.",,
"2016‐05‐1722:55:34, Tue",OUTBOX,She disagrees with my view?,,
"2016‐05‐1722:59:43, Tue",INBOX,No. Standby for email,,
"2016‐05‐1723:00:29, Tue",INBOX,Think just wants to understand.,,
"2016‐05‐1723:10:16, Tue",INBOX,"The main thingmentioned in the conversation was whetherthought the director and Deputy should be on the line,because they were attorneys who thought that way. There was nomention of I don't agree with Lisa. My sense was she wanted tounderstand what you have read and thought, nothing more.",,
,,,,
"2016‐05‐1723:11:27, Tue",OUTBOX,No way d or Dd should be on.,,
,,,,
,,,,
"I, and to a lesser extent Jon, know exactly what you do. I thinkis ambivalent, for a lot of reasons you understand. \n\nAnd as yousaid, you work for Andy. And you get exposure to and credit for abillion other things the team never will. Just happens that this onecase is a big deal right now. It God willing won't be in a couple ofmonths. If you want to tdy out you could be full time in a New Yorkminute.\n\nI'm trying to understand the underlying source of yourfrustration ‐ it's across everything that came up yesterday ‐ mymiscommunication as you drove in about talking toto start theSW conversation, about my interaction with Bill about Jones, nowabout this. \n\nI think it's a struggle with recognition vs result, withsoft power. And I worry a bit that your broad consideration of it isgetting all distilled down and played out, fairly or unfairly, overthis.",,,,
,,,,
,,,,
,,,,
"I, and to a lesser extent Jon, know exactly what you do. I thinkis ambivalent, for a lot of reasons you understand. \n\nAnd as yousaid, you work for Andy. And you get exposure to and credit for abillion other things the team never will. Just happens that this onecase is a big deal right now. It God willing won't be in a couple ofmonths. If you want to tdy out you could be full time in a New Yorkminute.\n\nI'm trying to understand the underlying source of yourfrustration ‐ it's across everything that came up yesterday ‐ mymiscommunication as you drove in about talking toto start theSW conversation, about my interaction with Bill about Jones, nowabout this. \n\nI think it's a struggle with recognition vs result, withsoft power. And I worry a bit that your broad consideration of it isgetting all distilled down and played out, fairly or unfairly, overthis.",,,,
"I, and to a lesser extent Jon, know exactly what you do. I thinkis ambivalent, for a lot of reasons you understand. \n\nAnd as yousaid, you work for Andy. And you get exposure to and credit for abillion other things the team never will. Just happens that this onecase is a big deal right now. It God willing won't be in a couple ofmonths. If you want to tdy out you could be full time in a New Yorkminute.\n\nI'm trying to understand the underlying source of yourfrustration ‐ it's across everything that came up yesterday ‐ mymiscommunication as you drove in about talking toto start theSW conversation, about my interaction with Bill about Jones, nowabout this. \n\nI think it's a struggle with recognition vs result, withsoft power. And I worry a bit that your broad consideration of it isgetting all distilled down and played out, fairly or unfairly, overthis.",,,,
,,,,
"Talked toShe said she wants to talk with you and Trishabefore the meeting with DoJ tomorrow.",,,,
"The main thingmentioned in the conversation was whetherthought the director and Deputy should be on the line,because they were attorneys who thought that way. There was nomention of I don't agree with Lisa. My sense was she wanted tounderstand what you have read and thought, nothing more.",,,,
,,,,
"The main thingmentioned in the conversation was whetherthought the director and Deputy should be on the line,because they were attorneys who thought that way. There was nomention of I don't agree with Lisa. My sense was she wanted tounderstand what you have read and thought, nothing more.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1810:15:24, Wed",OUTBOX,Just you,,
,,,,
"2016‐05‐1810:44:40, Wed",INBOX,Yes just me with Bill,,
"2016‐05‐1810:45:12, Wed",OUTBOX,I'm sure it's all good.,,
"2016‐05‐1810:46:58, Wed",INBOX,"I'm guessing some combination of the economic Espionage caseson 60 Minutes and tc",,
"2016‐05‐1810:48:34, Wed",OUTBOX,"Yeah, that makes sense. I'm glad he has you. And that he knowshow lucky he is that he does.",,
"2016‐05‐1810:50:49, Wed",INBOX,"I'm also frustrated that I have to spend three and a half hours in atrp session for things that are already decided. We waste too muchtime on this process. It's important to do, but not this long, and notthis complicated.",,
"2016‐05‐1811:43:51, Wed",INBOX,,,
"2016‐05‐1811:44:40, Wed",OUTBOX,Do Not Let Him!,,
"2016‐05‐1811:45:02, Wed",OUTBOX,That's really outrageous.,,
"2016‐05‐1811:49:08, Wed",INBOX,"I'm not going to. I've got to call him today. Since he didn't getbusiness, he's entitled to a delay in route of one night, 3/4 daysM&IE on each day. I'll let him explain that to me, though. \n\nTherental car, no.\n\nOh, this was all in conjunction with his wife.Didn't use Carlson, ""Contacted Carlson and determined there is nocontract carrier to Nz. Due to this fact, and to ensure my wife couldtravel with me at am acceptable cost, I booked through othermeans.""",,
"2016‐05‐1811:49:31, Wed",INBOX,"In defense of his airfare, what he paid is much less than the Carlsonfare.",,
"2016‐05‐1813:04:48, Wed",INBOX,I DO NOT WANT TO ATTEND THIS\n\nGrump grump grump,,
"2016‐05‐1815:57:15, Wed",INBOX,,,
"2016‐05‐1816:02:10, Wed",INBOX,,,
"2016‐05‐1816:51:55, Wed",INBOX,"Give me a call when you're done, I am in hell",,
"2016‐05‐1821:09:03, Wed",INBOX,Andy headed up. Told him you sat in conference call,,
"2016‐05‐1821:09:26, Wed",INBOX,"I made wrong decision on which meeting to attend. Read in wasHORRIBLE.",,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐1821:09:32, Wed",INBOX,Wrong focus/level,,
"2016‐05‐1901:11:09, Thu",OUTBOX,Note the bcc,,
"2016‐05‐1901:14:34, Thu",INBOX,"He didn't copy me (which is fine), which I think is a function ofediting he did after the fact. Would appreciate a bootleg (or showme, I'll give back) just to fact check.\n\nAnd yes. We're wildly luckyto have your support.\U0001f636\U0001f636\U0001f636\U0001f636",,
"2016‐05‐1901:15:28, Thu",INBOX,And on the team ;),,
"2016‐05‐1901:41:42, Thu",INBOX,\u263a\n\nWhat did you think of Bills email?,,
,,,,
"2016‐05‐1901:53:22, Thu",OUTBOX,"It was very nice of him to say, which is obviously why I sent it.\U0001f636",,
"2016‐05‐1901:54:35, Thu",INBOX,"Well, you saw my response!\n\n\U0001f636\U0001f636\U0001f636 back at you",,
"2016‐05‐1901:55:57, Thu",OUTBOX,"Got the briefing materials from/trisha. They are WAAAAYtoo long.",,
"2016‐05‐1901:59:33, Thu",INBOX,You gonna edit down or send back?,,
"2016‐05‐1902:01:02, Thu",OUTBOX,"Edit down. It's very well written, just too detailed.",,
"2016‐05‐1902:08:38, Thu",INBOX,,,
"2016‐05‐2002:21:12, Fri",INBOX,,,
"2016‐05‐2002:40:09, Fri",OUTBOX,"I know. I'll let him know to keep an eye out tomorrow, and let himknow that it's annoying and that you andneed to review itfirst for accuracy.",,
,,,,
"2016‐05‐2002:41:03, Fri",INBOX,I'm sure someone will send us a copy.,,
"2016‐05‐2002:43:09, Fri",OUTBOX,,,
"2016‐05‐2002:44:49, Fri",INBOX,"Yes. Just likerefusal to talk to us about interactions withuntil George told Andy. Yes. Everyone learned all kinds oflessons. Great support to the team. Thanks. Goodnight.",,
,,,,
"2016‐05‐2002:47:20, Fri",INBOX,"I'm sorry. This isn't fair to you. I'm angry and I'm venting to you as afriend.",,
"2016‐05‐2002:47:45, Fri",INBOX,Let the work end play out as it will,,
\u263a\n\nWhat did you think of Bills email?,,,,
\u263a\n\nWhat did you think of Bills email?,,,,
,,,,
"Got the briefing materials from/trisha. They are WAAAAYtoo long.",,,,
"I know. I'll let him know to keep an eye out tomorrow, and let himknow that it's annoying and that you andneed to review itfirst for accuracy.",,,,
,,,,
"Yes. Just likerefusal to talk to us about interactions withuntil George told Andy. Yes. Everyone learned all kinds oflessons. Great support to the team. Thanks. Goodnight.",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐2113:44:58, Sat",INBOX,"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,
,,,,
,,,,
,,,,
,,,,
,,,,
"2016‐05‐2114:00:19, Sat",OUTBOX,"Got it. And ha ha, just realized the D is out on Monday. Sowon't be giving it direct to him anyway.",,
"2016‐05‐2114:07:25, Sat",INBOX,"Ha ha indeed. I think a slight tweak tomessage is, whenRybicki's request email went out, he asked who would do this. Isaid CD would. If that's what you want, then you have to help mewith\n\nI MEAN C'MON! HE'S A, AND CAN'T BEBOTHERED TO RETURN ANEMAIL BECAUSE HEHAS THE DD ON SPEED DIAL.\U0001f621\U0001f621\U0001f621\U0001f621",,
,,,,
,,,,
"2016‐05‐2114:07:48, Sat",INBOX,Moving on.,,
"2016‐05‐2114:15:00, Sat",OUTBOX,"Honestly I would suggest he say the second thing you said in thatlong text, just thatdidn't bother following up with me atall, and just leave it at that. You can even tellif you want that Igot mad/frustrated at andy for agreeing to let it go straight to theDD, and I don't want it to seem like we're piling on the dd.",,
,,,,
,,,,
"2016‐05‐2114:17:00, Sat",INBOX,"I think you're right re approach. I hesitate to say what you did,except it's an important point re the potentialcounterproductiveness of piling on.",,
"2016‐05‐2114:18:44, Sat",OUTBOX,"Go ahead and tell him. Can just be a reflection of you getting angryreand me telling you that I was mad too re email thing.",,
,,,,
"2016‐05‐2219:06:51, Sun",INBOX,Hi. Got the ERAS on for the first time...\U0001f60a,,
"2016‐05‐2220:37:48, Sun",OUTBOX,,,
,,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Hey sent you some email going around this morning. Don't know ifyou noted one of them from last night,saidneverresponded to his email for update. We're talking in an hour, I'mgoing to encourage him to speak to Andy andabout it, thatit's undermining his position and effectiveness (to Andy) and thatit's unprofessional (to). Obvious problem is its not easy foranyto say that to the DD, norpersonality. \n\nThe bestway may simply be for him to say to Andy, you know, I contactedto follow up on the D's request and he didn't so much assend me an email, even to tell me he was going to talk to you. LetAndy infer the right leadership action / response.",,,,
,,,,
"Got it. And ha ha, just realized the D is out on Monday. Sowon't be giving it direct to him anyway.",,,,
"Ha ha indeed. I think a slight tweak tomessage is, whenRybicki's request email went out, he asked who would do this. Isaid CD would. If that's what you want, then you have to help mewith\n\nI MEAN C'MON! HE'S A, AND CAN'T BEBOTHERED TO RETURN ANEMAIL BECAUSE HEHAS THE DD ON SPEED DIAL.\U0001f621\U0001f621\U0001f621\U0001f621",,,,
,,,,
,,,,
"Ha ha indeed. I think a slight tweak tomessage is, whenRybicki's request email went out, he asked who would do this. Isaid CD would. If that's what you want, then you have to help mewith\n\nI MEAN C'MON! HE'S A, AND CAN'T BEBOTHERED TO RETURN ANEMAIL BECAUSE HEHAS THE DD ON SPEED DIAL.\U0001f621\U0001f621\U0001f621\U0001f621",,,,
"Ha ha indeed. I think a slight tweak tomessage is, whenRybicki's request email went out, he asked who would do this. Isaid CD would. If that's what you want, then you have to help mewith\n\nI MEAN C'MON! HE'S A, AND CAN'T BEBOTHERED TO RETURN ANEMAIL BECAUSE HEHAS THE DD ON SPEED DIAL.\U0001f621\U0001f621\U0001f621\U0001f621",,,,
,,,,
"Honestly I would suggest he say the second thing you said in thatlong text, just thatdidn't bother following up with me atall, and just leave it at that. You can even tellif you want that Igot mad/frustrated at andy for agreeing to let it go straight to theDD, and I don't want it to seem like we're piling on the dd.",,,,
,,,,
"Honestly I would suggest he say the second thing you said in thatlong text, just thatdidn't bother following up with me atall, and just leave it at that. You can even tellif you want that Igot mad/frustrated at andy for agreeing to let it go straight to theDD, and I don't want it to seem like we're piling on the dd.",,,,
,,,,
"Go ahead and tell him. Can just be a reflection of you getting angryreand me telling you that I was mad too re email thing.",,,,
,,,,
,,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐2220:52:20, Sun",INBOX,,,
,,,,
"2016‐05‐2220:53:06, Sun",OUTBOX,Yes. But I still need to revise the papers in the morning.,,
,,,,
,,,,
"2016‐05‐2223:08:51, Sun",INBOX,Is Andy out at all next week?,,
"2016‐05‐2223:09:11, Sun",INBOX,"(Ie, not this coming week, the one after,",,
"2016‐05‐2223:27:08, Sun",OUTBOX,Not that I'm aware of.,,
"2016‐05‐2309:18:26, Mon",INBOX,"Can you power up eras now amd work until? Or youphysically need to be in?",,
"2016‐05‐2309:36:33, Mon",OUTBOX,It's all on the unclassified side. \U0001f612,,
"2016‐05‐2309:37:20, Mon",INBOX,"You can eras that, too. But not your work desktop/hard drive",,
"2016‐05‐2309:41:34, Mon",OUTBOX,"Yeah, it's documents for Andy's prep today that I need to edit.",,
"2016‐05‐2317:35:00, Mon",OUTBOX,Yay. Andy just asked me to sit in on the 2:00.,,
"2016‐05‐2401:02:58, Tue",INBOX,"And feel free to forward to Andy if you haven't already. Enoughtime passed...",,
"2016‐05‐2401:03:18, Tue",INBOX,I'm fortunate to work with you. \U0001f636,,
"2016‐05‐2401:11:44, Tue",OUTBOX,"Bill did send them at 7:04. Andy sent them to me at the same timeI sent them to him.",,
"2016‐05‐2401:22:19, Tue",OUTBOX,,,
"2016‐05‐2401:23:44, Tue",INBOX,"Yeah saw that on a couple of Google News hits. Will go check itout. God I hope they're right. \n\nProbably going to pull the plugon my going to NOLA...\U0001f61e",,
"2016‐05‐2402:00:47, Tue",INBOX,"This isnt good\n\nOfficial: Feds Are Investigating Gov. McAuliffe'sCampaign Donations | WAMU 88.5 ‐ American UniversityRadio\nhttp://m.wamu.org/#/news/16/05/23/official_feds_investigating_gov_mcauliffes_campaign_donations",,
"2016‐05‐2422:57:57, Tue",INBOX,"K. Have some thoughts for your convo with JB tomorrow, they canwait l, of.course. also happy to relate intetview, though truly, notmuch there.",,
"(Ie, not this coming week, the one after,",,,,
"Can you power up eras now amd work until? Or youphysically need to be in?",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐3022:42:14, Mon",INBOX,How bad is your work week ahead?,,
"2016‐05‐3023:25:48, Mon",INBOX,"And god, going to thinking about work just makes me really madabout themeeting...\U0001f621",,
,,,,
"2016‐05‐3023:39:26, Mon",OUTBOX,"You can't control it.Noidea. Haven't had a chance to check calendar yet.",,
"2016‐05‐3023:51:48, Mon",INBOX,"Yeah, though I need to tell you about a  bill ‐ Paul convo he told meabout. Not just the case, broader. And concerning.",,
"2016‐05‐3100:02:35, Tue",OUTBOX,Okay.,,
"2016‐05‐3100:03:40, Tue",INBOX,,,
,,,,
"2016‐05‐3100:58:51, Tue",INBOX,Ok. On eras. Let me finish up....,,
"2016‐05‐3100:59:31, Tue",OUTBOX,Want to talk about bill and,,
,,,,
"2016‐05‐3101:00:53, Tue",INBOX,"No,",,
,,,,
"2016‐05‐3112:32:52, Tue",INBOX,Heading in to my 830. Will call you when I'm out,,
"2016‐05‐3113:30:52, Tue",OUTBOX,In with andy. Be by soon.,,
"2016‐05‐3113:38:11, Tue",OUTBOX,,,
"2016‐05‐3121:16:27, Tue",INBOX,"Hey were just spit balling ideas for the D, wanted go give you theoption to participate.",,
,,,,
,,,,
"2016‐06‐0100:20:35, Wed",INBOX,"Remind me to tell you tomorroe or elsewhere tonight convo I hadwith Bill.",,
,,,,
"2016‐06‐0100:59:54, Wed",OUTBOX,Also remind me we need to talk nfpo still.,,
"2016‐06‐0118:13:28, Wed",INBOX,God. On an interminable job interview.,,
,,,,
"2016‐06‐0118:14:03, Wed",OUTBOX,I'm on a call.,,
"2016‐06‐0118:14:17, Wed",OUTBOX,Where were?,,
"2016‐06‐0118:14:55, Wed",INBOX,"I don't know. I told them both this morning and via email last nght(neither of which mentioned the DD...;) )",,
"2016‐06‐0121:39:16, Wed",INBOX,You talkin' 'bout evidence yet?,,
"2016‐06‐0121:40:03, Wed",OUTBOX,Nope not yet.,,
How bad is your work week ahead?,,,,
"And god, going to thinking about work just makes me really madabout themeeting...\U0001f621",,,,
,,,,
"You can't control it.Noidea. Haven't had a chance to check calendar yet.",,,,
Okay.,,,,
Want to talk about bill and,,,,
,,,,
Want to talk about bill and,,,,
"Hey were just spit balling ideas for the D, wanted go give you theoption to participate.",,,,
,,,,
"Hey were just spit balling ideas for the D, wanted go give you theoption to participate.",,,,
,,,,
"Remind me to tell you tomorroe or elsewhere tonight convo I hadwith Bill.",,,,
,,,,
God. On an interminable job interview.,,,,
God. On an interminable job interview.,,,,
,,,,
Where were?,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐0122:12:10, Wed",INBOX,,,
"2016‐06‐0201:26:43, Thu",INBOX,,,
"2016‐06‐0214:53:41, Thu",INBOX,Just Td up State issue with Bill,,
"2016‐06‐0221:41:51, Thu",INBOX,,,
,,,,
"2016‐06‐0222:04:57, Thu",OUTBOX,I think I'm coming to work on Saturday. I just can't take this.,,
"2016‐06‐0222:07:22, Thu",INBOX,Leaving early/falling behind?\n\nGoing to talk tonow,,
"2016‐06‐0222:09:20, Thu",OUTBOX,Yes.,,
"2016‐06‐0222:36:13, Thu",INBOX,,,
"2016‐06‐0222:51:13, Thu",OUTBOX,Yeah I can get a dump,,
"2016‐06‐0222:57:06, Thu",INBOX,,,
"2016‐06‐0223:34:50, Thu",OUTBOX,,,
,,,,
"2016‐06‐0314:26:22, Fri",INBOX,God this is KILLING me. Jones is insistent on calling,,
"2016‐06‐0314:27:31, Fri",INBOX,Andis on AL today....,,
"2016‐06‐0521:47:21, Sun",INBOX,"Sorry, just talked toThey finally got the call done",,
"2016‐06‐0521:52:57, Sun",OUTBOX,To the lawyer? And?,,
"2016‐06‐0521:54:03, Sun",INBOX,"No answer. Told her subpoena at COB tomorrow. She's going toconfer with clients and get back. Please hold on info until I send toBill.",,
"2016‐06‐0611:31:24, Mon",INBOX,,,
,,,,
"2016‐06‐0619:06:19, Mon",INBOX,"Gotta call Bill, do you want to listen in for summary?",,
"2016‐06‐0621:52:32, Mon",INBOX,"Done with edits, I have copies for you.",,
"2016‐06‐0621:52:42, Mon",INBOX,Going to talk to Bill,,
"2016‐06‐0622:04:43, Mon",OUTBOX,Hey are they ready? Where are you?,,
Leaving early/falling behind?\n\nGoing to talk tonow,,,,
Yes.,,,,
Andis on AL today....,,,,
"Sorry, just talked toThey finally got the call done",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐0622:22:56, Mon",INBOX,Was talking to Bill,,
"2016‐06‐0623:24:31, Mon",OUTBOX,Spoke to Bill. He's very appreciative.,,
"2016‐06‐0623:26:32, Mon",INBOX,Good. Thank you,,
,,,,
,,,,
"2016‐06‐0700:25:36, Tue",INBOX,Note bcc on email I just sent \U0001f60a,,
"2016‐06‐0700:27:32, Tue",OUTBOX,I did. Thank you.,,
"2016‐06‐0700:27:54, Tue",OUTBOX,"Think I'm going to pull up eras in about 15, so we can always textthere... \U0001f636",,
"2016‐06‐0700:34:45, Tue",INBOX,,,
,,,,
"2016‐06‐0710:07:00, Tue",INBOX,,,
"2016‐06‐0712:23:29, Tue",OUTBOX,Mtg with bill at 9 to talk 702,,
"2016‐06‐0712:26:28, Tue",INBOX,God I want to sit in but absolutely no reasonable reason to,,
"2016‐06‐0712:26:43, Tue",INBOX,Plus I have to either metro or drive to Pentagon....,,
"2016‐06‐0714:04:37, Tue",OUTBOX,"Yes, I guessed that. \U0001f636\U0001f636\U0001f636 Justgetting out now, though he feels better prepared so that's good.",,
"2016‐06‐0721:36:45, Tue",INBOX,"Can you lync before you go tonight? Qs from Bill about directionfrom Andy coming out ofbrief.",,
,,,,
"2016‐06‐0809:38:13, Wed",INBOX,"Reading the f*cked up first cut of consent letters. They need a lotof work.",,
"2016‐06‐0811:05:41, Wed",INBOX,"Did I send you the draft consent letters last night? Thought I didbut don't see it in sent folder. \n\nI have NO idea why we letcounsel take first crack with pen.",,
"2016‐06‐0811:06:36, Wed",OUTBOX,"No, you didn't. And I have no idea. Probably bcaren't real prosecutors.",,
"2016‐06‐0811:08:48, Wed",INBOX,Just resent. No idea what happened first time. Maybe hung in eras,,
"2016‐06‐0811:23:10, Wed",INBOX,"Lis, I'm not sure what I'm supposed to do. I was working until closeto 1. \U0001f61e\U0001f614",,
"2016‐06‐0811:35:32, Wed",OUTBOX,,,
"Can you lync before you go tonight? Qs from Bill about directionfrom Andy coming out ofbrief.",,,,
,,,,
"No, you didn't. And I have no idea. Probably bcaren't real prosecutors.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐0812:16:01, Wed",INBOX,"I'm REALLY angry about the consent letter right now. Much worsethan last night. \n\nIt's the little things, like her writing no agentswill participate in the otd review. That sense of entitlement abouthow we staff is the result of Andy not simply saying ""no"" to dojabout the obnoxious filter staffing demand",,
"2016‐06‐0812:17:02, Wed",INBOX,"Filter says 2 atty one SA one IA but makes no mention ofexpanding if merited bu the volume of work.",,
"2016‐06‐0816:23:36, Wed",INBOX,"Remind me I need to talk to you about Andy taking Moffa as his +1to WH next Thurs",,
"2016‐06‐0820:07:50, Wed",OUTBOX,"Ooh. Yes. \n\nI'm still waiting on Andy. Paul A. walked in 20minutes ago. And now Steinbach is here...\U0001f621",,
"2016‐06‐0820:11:07, Wed",INBOX,"K. You need to talk to Andy alone about media stuff, obviously",,
"2016‐06‐0820:17:31, Wed",OUTBOX,I'm still waiting for andy! Just leave it in my ofc?,,
"2016‐06‐0820:25:57, Wed",INBOX,,,
"2016‐06‐0820:26:17, Wed",OUTBOX,Okay that's concerning.,,
"2016‐06‐0820:27:40, Wed",INBOX,"Did they all just kind of hop in front of you? I totally should havejust buzzed in and walked it down to you...\n\nYeah, I know.Hoping they're just trying to enlist my service in calming OTD andnot letting perfect be enemy of the good",,
"2016‐06‐0820:40:47, Wed",OUTBOX,Going into wrap. Will hit you at 5.,,
"2016‐06‐0821:00:30, Wed",OUTBOX,Hi. Walking back to baker call,,
"2016‐06‐0821:01:38, Wed",INBOX,Frustrated over this whole damn article issue. Where do we stand?,,
"2016‐06‐0821:01:57, Wed",OUTBOX,No go reWill share shortly.,,
"2016‐06‐0821:02:36, Wed",INBOX,"Assume also no to some other third option.  \n\nOn Conf call withdoj",,
"2016‐06‐0821:02:42, Wed",INBOX,Pre‐call was fine,,
"2016‐06‐0821:03:27, Wed",OUTBOX,"No, not necessarily. That didn't come up. You might be able to goup there now and follow up with Kortan.",,
"2016‐06‐0821:05:51, Wed",INBOX,What did you tell Quinn?,,
"2016‐06‐0821:05:59, Wed",INBOX,I can't leave this call right noe,,
"2016‐06‐0821:06:16, Wed",OUTBOX,Andy just gave clear orders to Kortan. I will explain later.,,
No go reWill share shortly.,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐06‐0821:06:41, Wed",INBOX,"And I sure don't want to do a single thing right now without Andy'sblessing in advance",,
"2016‐06‐0821:07:05, Wed",INBOX,"Well they're going to talk to the reporter soon and he's not goingto do a damn thigh once we say ""never mind""",,
"2016‐06‐0821:07:30, Wed",INBOX,Thing not thigh,,
"2016‐06‐0821:07:54, Wed",OUTBOX,Hey I'm on a call. Ttyl.,,
"2016‐06‐0821:08:27, Wed",INBOX,Yep. I'm going to let this issue drop then...,,
"2016‐06‐0821:57:44, Wed",INBOX,Oh boy. Just yelled at,,
"2016‐06‐0821:58:21, Wed",OUTBOX,Oh man. Why?,,
